FIPS,Prediction
19177,-1.0748808
19189,9.167318
20029,2.684533
20053,0.07836986
20067,1.9749687
20081,4.8125153
20083,0.1948569
20089,-0.52306414
20093,1.2506255
20123,0.15015255
20143,-0.03266763
20157,-1.2696933
20179,3.1516998
20199,0.59338707
20207,0.9685224
21041,8.02135
21055,11.445659
21071,39.54787
21091,23.063574
21095,35.98511
21097,19.197567
21099,26.973867
21107,20.71018
21109,41.56426
21115,44.30891
21119,39.4645
21151,20.227615
21159,28.252577
21203,41.298573
21207,21.851904
21219,16.727564
21223,31.291836
22021,7.2227383
22025,4.1209273
22035,-0.048867933
22065,-2.80635
22123,4.4122486
23013,16.56199
23025,29.367252
26001,8.161459
26011,22.888186
26013,-0.0046072616
26023,22.861214
26031,20.608444
26063,21.119781
26073,17.321604
26091,24.897429
26107,23.649261
26109,12.719457
26123,22.333336
26155,25.9995
26165,29.189926
27001,15.459355
27007,16.169903
27021,20.82078
27033,2.7880216
27035,12.6520195
27067,7.1338177
27081,0.73607415
27105,12.124449
27115,22.303087
27129,1.5062468
27173,0.9658151
28003,17.138283
28013,3.7857268
28019,4.314585
28039,12.739234
28041,2.2116652
28063,0.4397794
28065,7.0458064
28069,6.5057826
28077,5.0509057
28097,0.3817639
28107,8.625609
28109,21.184431
28155,5.626532
29041,0.39121112
29045,5.6479626
29117,3.0952575
29123,11.271049
29125,23.399637
29127,14.955275
29129,-0.09330192
29137,5.4763923
29169,18.7499
29175,17.17132
29195,8.470011
29227,1.3747857
30039,3.110336
30045,2.499682
30051,11.757899
30053,19.248968
30059,-0.57903904
30065,6.6063504
30073,0.95429856
30079,-1.2076943
30101,0.8633136
31003,-0.032063745
31005,0.80253893
31017,0.429826
31029,0.28206766
31035,0.46582055
31037,4.363221
31047,5.540877
31063,-1.920633
31073,-0.7022261
31087,-1.0582153
31097,-0.29781723
31117,0.49312726
31137,0.8791062
31147,-0.11334531
31181,-0.051631115
31183,0.2567041
32005,25.697382
32011,0.2285086
32013,9.384973
32027,10.66456
32033,3.9410927
33019,21.285616
35007,17.000328
35019,2.642299
35021,-0.89985234
35023,0.8858637
35029,16.932781
35037,7.359016
36009,24.41262
36033,20.286688
36039,22.615612
36041,16.123184
36057,28.753345
36123,26.784052
37047,18.120342
37085,14.695622
37095,1.683852
37113,14.696712
37167,20.01175
37175,18.563757
37195,19.843527
38001,0.15079854
38009,-0.2014672
38013,1.4735618
38019,-0.2840544
38033,-1.0368872
38039,-0.032187905
38041,0.8939804
38061,5.5733504
38079,1.7743179
38097,-0.0686588
38105,5.484405
39009,19.52348
39027,23.869864
39047,21.243526
39107,10.366314
39131,33.28555
39145,28.34353
39163,38.76992
40015,6.4401693
40029,0.25143373
40057,0.0020354355
40065,2.9066477
40069,9.3400545
40073,4.467393
40075,3.439581
40101,14.271605
40121,15.376579
40125,16.127401
40141,0.76271474
40147,19.641083
40149,6.360077
40153,5.5994196
41025,5.43597
41027,8.684075
41035,20.07907
41037,18.709576
41045,10.939257
41055,8.38029
42033,28.397959
42047,13.108813
42061,19.196533
42067,16.895468
42083,13.787701
42085,22.072626
42097,27.578005
42105,23.368605
42117,26.653893
45011,9.608893
45027,23.85575
46007,2.1675127
46009,-0.15333249
46015,0.36139297
46019,8.470578
46021,0.50606817
46043,0.02838442
46045,-0.17988855
46051,0.05919325
46053,0.7655689
46069,0.17637207
46079,3.5307906
46085,0.4551803
46101,1.8158532
46105,-0.08357025
46117,3.1397939
46119,-0.73937076
46121,8.291676
46137,3.214557
47003,13.551591
47123,20.51147
47143,23.070347
47155,16.145727
47185,25.188478
48001,6.897935
48023,-0.5057812
48025,12.113382
48045,2.2110987
48047,0.054406792
48053,21.377419
48057,7.8473387
48129,1.0280483
48153,0.4848028
48155,-2.1241112
48161,12.256964
48163,2.8897302
48171,7.3244023
48177,6.218182
48193,2.3844395
48211,5.741816
48241,12.563539
48249,7.514481
48261,0.48726436
48271,3.2026777
48275,-0.4525477
48295,1.3884385
48315,10.344278
48321,9.632791
48345,0.2726958
48349,16.335548
48351,14.398896
48357,0.6164315
48365,12.149377
48373,16.999113
48391,0.5030432
48393,0.24774267
48399,4.205402
48419,7.734522
48421,-0.46309912
48427,13.451915
48429,2.4200113
48445,0.039163157
48449,10.071065
48461,-0.46137074
48467,19.880873
48499,18.594633
48503,5.988827
48505,-1.2056589
49013,9.559176
49015,1.5708082
49025,9.373541
49027,0.9318974
49051,11.419048
49055,0.31991214
50003,17.511822
51005,11.674478
51017,1.6528037
51051,35.759476
51057,8.170388
51077,19.09668
51081,10.813823
51091,1.011417
51103,4.6865153
51109,20.286015
51111,8.228346
51131,6.844488
51137,18.379091
51193,18.620525
53001,9.8755865
53019,14.214215
53023,1.2629408
53025,11.043319
53031,13.820466
53041,23.361252
53047,16.324238
53055,6.0536823
54013,19.801283
54017,19.873283
54055,21.87387
54087,31.283981
54093,3.77284
55019,8.50432
55023,4.157976
55027,22.5384
55047,10.921793
55055,18.209991
55057,17.651985
55107,16.367632
55115,11.913309
56007,-0.127482
56039,4.8144536
